studentID,questionId,answers
48,9,0;0;0;0
48,10,0;0;0;0
48,11,0;0;1;1
48,12,1;1;0;1
48,13,1;0;1;1
48,14,0;0;0;0
48,15,0;1;0;0
48,16,0;1;1;0
48,17,1;0;0;0
48,18,1;1;0;0
48,19,1;0;1;1
49,0,0;0;1;1
49,1,1;0;0;0
49,2,0;0;1;0
49,3,1;0;1;0
49,4,1;1;1;0
49,5,0;0;1;0
49,6,1;0;0;1
49,7,1;0;1;0
49,8,0;1;1;0
49,9,1;0;1;1
49,10,1;1;1;1
49,11,0;0;1;0
49,12,0;0;1;0
49,13,0;1;0;1
49,14,0;0;1;1
49,15,1;0;0;0
49,16,1;0;1;1
49,17,1;0;0;0
49,18,1;0;0;1
49,19,1;1;1;1
50,0,0;1;0;0
50,1,0;1;1;1
50,2,1;0;0;1
50,3,0;1;0;0
50,4,1;0;0;1
50,5,0;1;0;0
50,6,0;0;0;0
50,7,0;1;0;0
50,8,1;0;0;0
50,9,0;0;1;0
50,10,1;0;1;1
50,11,1;1;0;1
50,12,1;1;1;1
50,13,1;0;1;0
50,14,0;1;0;0
50,15,0;1;1;0
50,16,1;1;0;1
50,17,1;0;1;0
50,18,0;0;0;0
50,19,0;0;0;1
51,0,0;0;1;0
51,1,1;0;0;1
51,2,0;0;0;1
51,3,1;0;1;0
51,4,1;0;0;1
51,5,0;0;0;1
51,6,1;0;0;1
51,7,1;1;1;1
51,8,1;0;0;1
51,9,0;0;0;1
51,10,0;1;1;0
51,11,1;1;1;0
51,12,1;1;0;1
51,13,0;1;1;0
51,14,1;0;1;0
51,15,0;1;0;0
51,16,1;1;1;1
51,17,1;1;1;0
51,18,0;1;0;0
51,19,0;0;1;0
52,0,1;0;1;1
52,1,0;1;1;1
52,2,0;0;1;1
52,3,1;0;1;0
52,4,0;1;1;0
52,5,0;1;0;0
52,6,0;1;0;0
52,7,0;0;1;1
52,8,1;0;0;0
52,9,1;1;0;1
52,10,1;1;1;0
52,11,1;1;0;0
52,12,1;0;1;0
52,13,1;1;0;0
52,14,0;0;1;1
52,15,0;1;0;1
52,16,1;1;1;1
52,17,1;0;0;1
52,18,1;1;1;0
52,19,1;1;0;0
53,0,0;0;1;0
53,1,0;0;1;0
53,2,1;1;1;1
53,3,0;1;0;1
53,4,0;0;0;1
53,5,0;0;1;0
53,6,0;1;1;1
53,7,0;1;0;1
53,8,1;1;1;1
53,9,1;1;0;1
53,10,1;0;0;0
53,11,1;1;1;1
53,12,1;0;0;1
53,13,0;0;0;1
53,14,1;1;0;1
53,15,1;1;0;1
53,16,1;1;1;0
53,17,1;0;1;1
53,18,0;1;0;0
53,19,1;0;1;0
54,0,0;0;0;1
54,1,0;1;1;0
54,2,0;0;0;0
54,3,0;1;1;0
54,4,1;1;0;1
54,5,0;0;0;1
54,6,1;0;1;0
54,7,0;1;1;1
54,8,0;0;0;0
54,9,1;0;0;0
54,10,1;1;0;1
54,11,0;1;0;0
54,12,1;0;0;1
54,13,0;1;0;1
54,14,0;0;0;1
54,15,0;0;1;1
54,16,0;1;0;0
54,17,1;1;0;1
54,18,0;0;1;0
54,19,1;1;1;1
55,0,1;0;0;0
55,1,0;1;1;1
55,2,1;0;1;0
55,3,1;1;1;1
55,4,0;0;0;1
55,5,0;1;1;0
55,6,1;0;1;1
55,7,1;0;1;0
55,8,0;1;0;1
55,9,1;1;1;0
55,10,0;1;0;1
55,11,1;1;1;0
55,12,0;1;1;0
55,13,0;1;1;0
55,14,1;0;1;1
55,15,0;1;0;1
55,16,1;0;1;0
55,17,0;0;1;0
55,18,1;0;0;0
55,19,0;1;0;1
56,0,1;1;1;1
56,1,1;1;1;0
56,2,1;1;0;0
56,3,1;0;0;0
56,4,0;0;0;1
56,5,0;0;0;0
56,6,1;1;1;1
56,7,0;0;1;0
56,8,1;1;1;0
56,9,1;1;0;1
56,10,0;1;1;0
56,11,1;0;0;1
56,12,1;1;0;1
56,13,1;1;0;0
56,14,1;1;0;0
56,15,0;1;1;0
56,16,0;1;1;1
56,17,1;1;1;0
56,18,1;0;1;1
56,19,0;1;0;1
57,0,0;0;0;1
57,1,0;0;0;0
57,2,0;1;0;1
57,3,0;0;1;1
57,4,0;0;0;0
57,5,0;1;0;0
57,6,0;0;0;1
57,7,0;1;0;0
57,8,1;0;0;0
57,9,0;1;1;0
57,10,0;1;0;1
57,11,0;0;0;1
57,12,1;0;1;1
57,13,0;0;1;1
57,14,0;0;0;0
57,15,1;0;0;0
57,16,1;0;0;1
57,17,1;1;1;0
57,18,0;1;0;1
57,19,1;1;0;1
58,0,0;1;1;1
58,1,1;1;0;1
58,2,0;0;1;0
58,3,1;1;1;1
